"Run.ID","DT","GN","GS","Política"
58,-3.45317415359671,0,0.0146698307168901,"P0"
59,0,0,0.00487780998815531,"P0"
60,-6.05161696568468,0,0.0129373750394089,"P0"
61,-3.19403335477131,0,0.0160279184336379,"P0"
62,-6.26283404143202,0,0.0123480733653757,"P0"
63,-5.58478190552572,0,0.00970861030453895,"P0"
64,-6.42134832397251,0,0.0119768422604039,"P0"
65,-1.14915061843546,0,0.0054330748453733,"P0"
66,-2.98932037314597,0,0.0043031744411102,"P0"
67,-6.26807116016376,0,0.00908318694057844,"P0"
68,-6.52434170247159,0.00852019032280291,0.020506670218559,"P0"
69,-3.27029661498533,0.000263813585351366,0.0179169970734357,"P0"
70,-6.55424510101846,0.00608316734146475,0.0222237042450107,"P0"
71,-2.34786962439567,0,0.0107183261762246,"P0"
72,-2.84670459667462,0,0.0088488861117746,"P0"
73,-5.27324888063625,0,0.00871933251701628,"P0"
74,-3.72241087418142,0,0.0144007793751146,"P0"
75,-6.64639864105418,0.00307567519199967,0.0167037389530627,"P0"
76,-3.3935978897146,0,0.00705052042858098,"P0"
77,-1.9910115700593,0,0.00421193844691774,"P0"
78,-5.80880293413288,0,0.0072987393897723,"P0"
79,-2.38476464508797,0,0,"P0"
80,-5.86866458797292,0,0.00686606475709842,"P0"
81,-5.6016745908185,0,0.00462077290290579,"P0"
82,-4.78090759890319,0,0.0115539958581022,"P0"
83,-6.03580500684978,0.0018847764411701,0.0141002525737261,"P0"
84,-6.30415399883461,0.0138397455993013,0.0298914540327194,"P0"
85,-3.64886177191708,0,0.0105150448257509,"P0"
86,-0.541104549282063,0,0.00744884652054798,"P0"
87,-5.04059374775836,0,0.00725504512037984,"P0"
88,-5.24317110833838,0,0.00374553211577832,"P0"
89,-6.01812933809344,0,0.00974327238114292,"P0"
90,-1.42786819861507,0,0.0061348134791082,"P0"
91,-5.49975524643947,0.00210420631152915,0.0166909608705431,"P0"
92,-5.80514304635409,0,0.00384303583934611,"P0"
93,-2.89244981368069,0,0.0136389081280034,"P0"
94,-6.15716733401565,0,0.0139533486361584,"P0"
95,-6.5765918289071,0.00204555908877255,0.0167387748212171,"P0"
96,-4.18342034437567,0,0.00862952516535865,"P0"
97,-0.388456894477404,0,0.00484722358035732,"P0"
98,-5.78044066525523,0,0.0142560949867355,"P0"
99,-3.41410720022654,0,0.00403634652270341,"P0"
100,-6.45274571957337,0.00345047043001889,0.0164899584503147,"P0"
101,-6.53983991999226,0,0.0150128846142625,"P0"
102,-6.31502283107942,0,0.0132533929136624,"P0"
103,-4.83932370638613,0.000262920771450761,0.0165836397416422,"P0"
104,-6.24940691943666,0.00500963040876048,0.0221405698928825,"P0"
105,-4.2727643584217,0,0.00590827452945668,"P0"
106,-6.21118310620537,0,0.00880607806744794,"P0"
107,0,0,0.00562201360498933,"P0"
108,-4.12438177843731,0,0.0174993686036978,"P0"
109,-6.16534277907908,0.00445336340988972,0.0188350700366829,"P0"
110,-4.33326895807235,0,0.00489223230383073,"P0"
111,-0.719076277615417,0,0.00437231901678679,"P0"
112,-5.41915329247263,0,0.0145241516548722,"P0"
113,-3.69827929573662,0.00235091679642781,0.0189946205260107,"P0"
114,-1.33086843789232,0,0.00810641086882241,"P0"
115,-5.53879075399041,0.0146262205330825,0.0329352118713693,"P0"
116,-5.85986511252851,0,0.00694471563959521,"P0"
117,-3.99536946341308,0,0.00656719718325493,"P0"
118,-6.05877760637685,0,0.0137336407907962,"P0"
119,0,0,0.00559104990532221,"P0"
120,-6.60909123344419,0.00437928958739879,0.01922599481271,"P0"
121,-5.99331556656735,0,0.014810970116922,"P0"
122,-1.73132031725416,0,0.00585145213959451,"P0"
123,-1.33420158750778,0,0.0106165966562153,"P0"
124,-6.21006573458431,0,0.0125805647692312,"P0"
125,-1.21229081006592,0,0.00480409286818046,"P0"
126,-6.01292279323318,0.0019161000330939,0.0190596041611138,"P0"
127,-4.78270970972874,0,0.00807356581109983,"P0"
128,-4.11202221746398,0,0.0159082913845912,"P0"
129,-3.58815948910688,0.00143420039746885,0.0181183114253542,"P0"
130,0,0,0.00316155993018884,"P0"
131,-5.82212386430502,0,0.0137593245812677,"P0"
132,-4.34297912551982,0,0.0124089083406683,"P0"
133,-6.72000494525471,0.010559728266721,0.0220290310549468,"P0"
134,-1.52159087324699,0.000930958642867578,0.226887422556988,"P0"
135,-5.79940348103402,0.0104967772230117,0.026208917220146,"P0"
136,0,0,0.00626267908948732,"P0"
137,-2.34404023344554,0,0.00614456472305051,"P0"
138,-5.00642678908808,0,0.0124296914921499,"P0"
139,-4.05325811174159,0,0.00772832139391716,"P0"
140,-4.65053246130047,0.000141961318011061,0.0185427501015434,"P0"
141,-4.62164923426382,0,0.00999374561597921,"P0"
142,-6.34183644571752,0.000772288245559052,0.0183802952319515,"P0"
143,0,0,0.354277930161812,"P0"
144,-0.771858691178308,0,0.173494301033095,"P0"
145,-3.73043625747479,0,0.00999701312997278,"P0"
146,-6.14310976182768,0,0.00825699408568458,"P0"
147,-1.97269288070887,0.000756879784869297,0.70797979766551,"P0"
148,-6.58895947108995,0,0.012940000737076,"P0"
149,-6.61041546790476,0.00241422191152831,0.0144862838389788,"P0"
150,-6.52632453202096,0.00196215319437787,0.0175164387145337,"P0"
151,-3.61160068109723,0.007244027905033,0.0240292763195472,"P0"
152,-4.58895036198377,0.00986979420667598,0.029938721732611,"P0"
153,-6.5184018203239,0.00263154941362004,0.0158191818347378,"P0"
154,-3.89013049896504,0,0.0147355312465054,"P0"
155,-5.02873597429176,0.00347427560003612,0.0241136511349299,"P0"
156,-5.98466493751584,0,0.0131649515991851,"P0"
157,-3.49722527934642,0,0.00629500949967972,"P0"
158,-6.68870221174686,0.0084248265875089,0.0215535354478338,"P0"
159,-5.48720272462539,0,0.020927546745688,"P0"
160,-6.61937431819303,0.00251975565216762,0.0173257320618813,"P0"
161,0,0,0.144916771261627,"P0"
162,-3.52185046452844,0.00513984561438045,0.0237092652454744,"P0"
163,-5.30850479958804,0,0.0152429638587461,"P0"
164,-6.48429873508339,0.00854686080695028,0.022581551927377,"P0"
165,-6.3676202149042,0.00604398564789589,0.0225426519298784,"P0"
166,-6.66011390290885,0.00474694255806129,0.0177076156708188,"P0"
167,0,0,0.00273049371960969,"P0"
168,-2.28549437040181,0,0.0063899914482025,"P0"
169,-0.862007153880226,0,0.00810698688111485,"P0"
170,-3.41306625776568,0,0.0154073937521867,"P0"
171,-4.52327116435866,0,0.0147414370348811,"P0"
172,-0.569453567589018,0,0.00766432760010958,"P0"
173,-2.42035044476306,0.00522193071888137,1.0383100411779,"P0"
174,-1.38978206100378,0,0.00552549230992759,"P0"
175,0,0,0.00538081603533695,"P0"
176,-5.9723873417784,0,0.00696471282030856,"P0"
177,-3.40812614538436,0,0.00303718574459827,"P0"
178,-5.15338423575855,0.0145048984240733,0.0339396775282642,"P0"
179,-6.65961579913631,0.00651769891321264,0.0205358789057508,"P0"
180,-0.915443045158733,0,0.00292627833662518,"P0"
181,-4.96737675910831,0,0.00768981835593641,"P0"
182,-2.28274317279532,0,0.0152823983409629,"P0"
183,-6.36883942173106,0.0106981098200609,0.0291362059754906,"P0"
184,-5.30548631163393,0,0.0106288224822348,"P0"
185,-3.65467125561118,0,0.00958021867445065,"P0"
186,-6.58956196853707,0.00367791005337883,0.0136111639840599,"P0"
187,-6.02094591048219,0.00474613817967946,0.0197630494543907,"P0"
188,-1.66936906184953,0,0.00310777636959999,"P0"
189,-4.12804311197557,0,0.0058141807783718,"P0"
190,-6.5206838791552,0.0031789042550136,0.01696978684249,"P0"
191,0,0,0.445103286261569,"P0"
192,-5.51456287235948,0.00804125109148955,0.0273012782156301,"P0"
193,-6.16630397937835,0.0144971693752794,0.0277416758355507,"P0"
194,-6.27749765621216,0,0.0155436106425224,"P0"
195,-6.20704781586914,0.000984524338766453,0.0186080805715085,"P0"
196,-5.42020660619458,0,0.00731658718579495,"P0"
197,-1.69823538405482,0,0.0102119055035723,"P0"
198,-2.86147972876061,0,0.0100560498109934,"P0"
199,-3.99139942183298,0,0.0177617711436825,"P0"
200,-6.59453200645693,0.00588403663213411,0.0219765073022329,"P0"
201,-2.55339847732837,0,0.00536735775957102,"P0"
202,-5.2962675369379,0,0.00698954340127598,"P0"
203,-6.67604680382574,0.00651244701846177,0.0153105330690374,"P0"
204,-4.64536953941129,0,0.00580379990528429,"P0"
205,-5.68356996256453,0,0.00409585745316405,"P0"
206,-6.44662438775594,0.0160835105256886,0.0300377190271194,"P0"
207,-1.08838725466076,0,0.00469702181254606,"P0"
208,-1.65814746508915,0,0.00397485500186045,"P0"
209,-6.41200895220495,0,0.0123705989592624,"P0"
210,-6.02659714057453,0,0.0119523892486694,"P0"
211,-3.12483293315335,0,0.0169684186576159,"P0"
212,-3.04294242179379,0,0.00756102511554566,"P0"
213,-0.594431100167174,0,0.00630888350461408,"P0"
214,-6.25772580567589,0,0.0126635135983067,"P0"
215,-5.61758539878897,0,0.0115408993412615,"P0"
216,-6.19454960444532,0.008989666631933,0.026170081350607,"P0"
217,-1.17487259831848,0,0.00672411516318586,"P0"
218,-6.57305235031254,0.015604667694393,0.031199606110935,"P0"
219,-0.203219557061338,0,0.00521212447824795,"P0"
220,-3.7926767115068,0,0.0096018074705666,"P0"
221,-5.74910606655294,0.0101567761980667,0.027232084822273,"P0"
222,-5.64616226675257,0,0.00370354030562118,"P0"
223,-4.27085302144131,0,0.0196386110048075,"P0"
224,-2.04767693393345,0,0.00893806542303716,"P0"
225,-6.41959538111848,0.00213693885393227,0.0185626934651304,"P0"
226,-5.88837341878071,0,0.0132191219596119,"P0"
227,-6.17525614116921,0,0.0084648395284874,"P0"
228,-6.24513652299945,0,0.0112311786180322,"P0"
229,-0.988091222737883,0,0.428642310693359,"P0"
230,-5.20913319767863,0.00707826859183755,0.0226074789054177,"P0"
231,-5.17838800186812,0,0.0107825865373382,"P0"
232,-5.83416613641524,0,0.0132487332036188,"P0"
233,-5.44514275546671,0,0.00254531287092266,"P0"
234,-6.11620370480903,0,0.016090587705457,"P0"
235,-6.46430706662323,0,0.0169152073868176,"P0"
236,0,0,0.00425163315594108,"P0"
237,-6.2170336741347,0,0.00953317796999582,"P0"
238,-6.16570899438,0,0.00928354785268565,"P0"
239,-5.70965272589722,0.00622402784354887,0.0237967489618412,"P0"
240,-6.18604824015754,0,0.012399996309125,"P0"
241,-6.56416868694886,0.00819707947287852,0.0204045087629397,"P0"
242,0,0,0.723320550668406,"P0"
243,-2.16504362054115,0,0.0139304899702902,"P0"
244,0,0,0.00350184570531126,"P0"
245,-5.22346923784045,0,0.00577157381505392,"P0"
246,-5.60946001798087,0.000719203185489001,0.017080066559104,"P0"
247,-6.04933340428078,0.00115682273562146,0.0163085698017431,"P0"
248,-3.93849905954192,0,0.00869613360280187,"P0"
249,-5.32601393317238,0,0.00465100513320061,"P0"
250,0,0,0.410009055314275,"P0"
251,0,0,0.00448853372818651,"P0"
252,-2.96941450095218,0,0.00586397708115712,"P0"
253,-2.62754591277809,0,0.00716839021625062,"P0"
254,0,0,0.00979052359588138,"P0"
255,-6.64051060807293,0.00395625142571538,0.017955540705765,"P0"
256,-6.22694541578293,0.00316551012943749,0.0132321603496819,"P0"
257,-3.61222872151828,0,0.010255140356355,"P0"
258,-5.51329813965496,0,0.0179905955137118,"P0"
259,-2.27060127276556,0.00384158313341474,0.0157277333242041,"P0"
260,-4.27996839006392,0.00431643778283693,0.0248871284927673,"P0"
261,-2.90163137652396,0,0.0123435152379399,"P0"
262,-5.98935427025901,0,0.0108008543773495,"P0"
263,-5.84400861732243,0,0.0129207522802734,"P0"
264,-6.46912430610697,0.00750234803657771,0.0206466034283623,"P0"
265,-2.70965687562727,0,0.00299918923440907,"P0"
266,-6.43130081281887,0.00766239678097562,0.0244816301539594,"P0"
267,0,0,0.00733923390480594,"P0"
268,-6.09200943807219,0,0.0134133510128587,"P0"
269,-6.29347983616433,0,0.0107686348562872,"P0"
270,-4.99498969646417,0.0110374515303267,0.0317921714796443,"P0"
271,-4.22502509278716,0,0.0108859991463844,"P0"
272,-3.44356634353534,0.00808986950803969,0.02497429404399,"P0"
273,-3.18293563065855,0,0.00337145798298128,"P0"
274,-2.91768715441001,0.00179393590917032,0.0197230984314142,"P0"
275,-4.39628108012487,0,0.0130030930357345,"P0"
276,-0.76774488776334,0,0.306665994336202,"P0"
277,-2.45120615616333,0,0.0149262653890985,"P0"
278,-1.87887337107227,0,0.00701253446633606,"P0"
279,-5.83370981844907,0.0109784532046492,0.0245386125058088,"P0"
280,-2.24536556255432,0.00193349685680699,0.0134722441523225,"P0"
281,-5.55444609154891,0,0.0122495520746124,"P0"
282,-5.96238645289405,0.00784180012944499,0.0222186772201786,"P0"
283,-5.88582651605256,0,0.00634881428867047,"P0"
284,-4.72377527436099,0.000794455801505913,0.0174196635192369,"P0"
285,-5.39028804901952,0.00367343069115715,0.0226188501540242,"P0"
286,-4.9248308964185,0,0.00607400398610087,"P0"
287,-3.98611351999032,0,0.0158050459963921,"P0"
288,-5.50193197263652,0,0.0146966117845699,"P0"
289,-2.10861003957326,0,0.0110721218010731,"P0"
290,-6.44033383353955,0,0.0115258069115921,"P0"
291,-6.69127665689364,0.0109328186153695,0.0247706967157779,"P0"
292,-6.51367258320703,0,0.00820536287292802,"P0"
293,-5.56200579289103,0,0.0107201912148093,"P0"
294,-6.7220487307758,0.0113392511586295,0.0244358857100138,"P0"
295,-6.46800554908169,0,0.0118184963422681,"P0"
296,-4.18762916412902,0,0.0151257252042612,"P0"
297,-5.86520208898981,0,0.0173126251057565,"P0"
298,-6.28658208523558,0.0126902410224218,0.0291102885190537,"P0"
299,-6.57848907394053,0.00405760372321435,0.0196949690643204,"P0"
300,-6.15523109052845,0.00120180026072185,0.0157918323289153,"P0"
301,-5.97818034351036,0,0.0133543803819024,"P0"
302,-2.81584135676688,0,0.014153776696218,"P0"
303,-4.64839222752905,0,0.0180350446139432,"P0"
304,-5.83041194803896,0,0.00935253011640703,"P0"
305,-3.35478465469755,0.00193380312527215,0.0193468328453797,"P0"
306,0,0,0.00572521706865126,"P0"
307,-6.43559765886531,0.0131198489977328,0.0289763730547775,"P0"
308,-4.04213202445746,0.013102234287982,0.031626292053789,"P0"
309,-2.83109491018532,0,0.00268077454011743,"P0"
310,-4.32378554184426,0,0.0206539688215969,"P0"
311,0,0,0.0053900656728992,"P0"
312,-1.71963531995457,0,0.00604714368752182,"P0"
313,-1.01912432077155,0,0.00499681091948141,"P0"
314,-4.7688502856668,0,0.0166428882164973,"P0"
315,-6.23298273530001,0,0.0100936953187995,"P0"
316,-6.38891360605736,0.0145791539564406,0.0294425723110156,"P0"
317,-4.66313206536871,0.00783783443390137,0.0248688984520366,"P0"
318,-0.429960107637205,0,0.00585449642025019,"P0"
319,-6.22845349999274,0,0.0101497437522715,"P0"
320,-6.52460398900519,0,0.0126720160571818,"P0"
321,-0.973464065253316,0,0.00875092265777766,"P0"
322,-3.88671105452916,0,0.0042447497443674,"P0"
323,-6.61940519637742,0.0107241700264689,0.0250708650676843,"P0"
324,-6.47609349337507,0.007174065100029,0.0200731544552658,"P0"
325,-5.77966598013434,0.00187607973517756,0.0221776985219528,"P0"
326,-2.94139905844286,0,0.0041566905728484,"P0"
327,-6.12273935201448,0.0139867652551977,0.028344457881017,"P0"
328,-6.57825127876428,8.81996306141275e-05,0.0110202444131758,"P0"
329,-3.51054118489941,0,0.0111705243187434,"P0"
330,-0.456935157746984,0,0.00424340978577543,"P0"
331,-6.65529702657936,0.00873796186826484,0.0205228931280623,"P0"
332,-0.0417725157289741,0,0.00404380481929003,"P0"
333,-6.16499955379453,0,0.0152418517642686,"P0"
334,-6.5272631198473,0.00610762202115532,0.0211086116363118,"P0"
335,-0.913543545279405,0,0.00495406827260613,"P0"
336,-3.07486814596441,0,0.00246739659973637,"P0"
337,-6.03083905351283,0,0.00650123466879726,"P0"
338,-1.39166979595323,0,0.00785316336972085,"P0"
339,-3.73967834024361,0,0.00901731470734866,"P0"
340,-4.54550607914386,0,0.0142951540119496,"P0"
341,-5.81860413098576,0,0.00988721437177911,"P0"
342,-2.67579508405292,0,0.0107882128827066,"P0"
343,-6.27555376849663,0,0.00634611867831314,"P0"
344,-3.38593979039195,0,0.0128429824743159,"P0"
345,-6.03825021558343,0,0.00524233916082022,"P0"
346,-4.08762454726807,0,0.0131126179360016,"P0"
347,-0.150510376280505,0,0.00439568079461648,"P0"
348,-4.35586438798308,0.00470033120834734,0.0240068024064978,"P0"
349,0,0,0.387303440570858,"P0"
350,-2.3620813658092,0,0.0140258383021568,"P0"
351,-6.60250607291096,0.010360197022362,0.0205553587994844,"P0"
352,-5.75774376208551,0,0.0065285123537974,"P0"
353,-5.28690754331425,0.0018729974712271,0.0195940170515062,"P0"
354,-6.43806420214128,0,0.016205870212231,"P0"
355,-4.45619463452973,0,0.0142943486703399,"P0"
356,-2.74112174214916,0.000611839494126028,0.0158153502859335,"P0"
357,-3.12514652024842,0,0.0139331862966299,"P0"
358,0,0,0.00278091944570445,"P0"
359,-4.27375520357139,0,0.0168753823040514,"P0"
360,-5.13678757038958,0,0.0135199019658426,"P0"
361,-3.13229993877803,0.0015351666691936,0.0193002872999986,"P0"
362,-3.87652120612952,0,0.0119713429035684,"P0"
363,-6.60500457418545,0.00203606294910571,0.0144191961347743,"P0"
364,-5.41157656670303,0.00595377873441592,0.0255001229423845,"P0"
365,-5.85006900341634,0,0.00991615523105527,"P0"
366,-3.93619258173568,0,0.0154775466406419,"P0"
367,-6.06917469070313,0,0.0139701604064144,"P0"
368,-4.80964709884909,0,0.0150601983253325,"P0"
369,-4.87598366799347,0.00144560257170313,0.0190209582094487,"P0"
370,-0.00692122851932719,0,0.00573238417414172,"P0"
371,-1.4644835628192,0,0.00673231403749956,"P0"
372,-3.06313902543983,0,0.0138829975562704,"P0"
373,-6.64760005814542,0.00249098542874262,0.017061802069698,"P0"
374,-6.68622928165682,0.0170993360680557,0.0304102214881604,"P0"
375,-0.612838699156205,0,0.00654941538989042,"P0"
376,-5.73919739389583,0,0.0166709674472323,"P0"
377,0,0,0.0045332086689701,"P0"
378,-5.13923019044171,0,0.00783114166505413,"P0"
379,-5.83009238507426,0,0.0129676418847081,"P0"
380,-4.43815830913864,0,0.00219107781638966,"P0"
381,-0.732816302809007,0,0.00615367531417884,"P0"
382,-1.69905486833459,0.00247922181795775,0.263275495429513,"P0"
383,-5.10922466114383,0.00213551246416583,0.0233873862257148,"P0"
384,0,0,0.00575791809946529,"P0"
385,0,0,0.00975112034257698,"P0"
386,-6.07700790272967,0.00691447486961158,0.0266247760538854,"P0"
387,-6.41969259775688,0,0.00907086568884106,"P0"
388,-0.699280056502447,0,0.00213828676300496,"P0"
389,-2.14881747538761,0,0.00619186776714525,"P0"
390,0,0,0.286607452345867,"P0"
391,-2.45107810821974,0,0.0167459474065964,"P0"
392,-2.30958319996732,0.00842216941313483,0.305227252681069,"P0"
393,-1.33155028484924,0,0.00884476251563798,"P0"
394,-3.22732795099329,0,0.00123090344728036,"P0"
395,-3.44629416358566,0,0.00124313728250676,"P0"
396,0,0,0.245732130880637,"P0"
397,-5.23007047845042,0.00771174171590516,0.0277683307473734,"P0"
398,-6.53914906568676,0.00472580826394121,0.018584160544286,"P0"
399,-5.19916286814744,0,0.0123739687552853,"P0"
400,-5.27195761427198,0,0.00550630666640195,"P0"
401,-4.48967857939795,0,0.0110753380257407,"P0"
402,-4.4258533175867,0.00232788503771244,0.0219190038179566,"P0"
403,-6.60307149621509,0.0145423301560711,0.0254901688451479,"P0"
404,-2.45989090749907,0,0.0135733978273745,"P0"
405,0,0,0.00481569819242467,"P0"
406,-6.15015757134818,0,0.012042427212682,"P0"
407,-1.37914721391883,0,0.00788419176492165,"P0"
408,-1.82298293252913,0,0.0118232954964889,"P0"
409,-3.37048299628902,0.00657976749375075,0.0236674499235127,"P0"
410,-5.99003310295027,0.00631394675067058,0.0244254704794993,"P0"
411,-4.8520626051862,0.0101784936010678,0.0266272774453588,"P0"
412,-0.0629966142505376,0,5.025234356906,"P0"
413,-6.53868814864326,0.00069339029834815,0.0158934430494882,"P0"
414,-6.02966429832129,0.000204583623522877,0.0105258856079064,"P0"
415,-1.54923282220465,0,0.00615919485339776,"P0"
416,-2.41109298807751,0.00309204135857212,0.0188824733092779,"P0"
417,-5.94991328867478,0,0.0120237172486324,"P0"
418,-5.17900424558716,0,0.00619261201118273,"P0"
419,-2.88572733881513,0,0.0108125906008974,"P0"
420,-5.97346913836592,0.00643907127585797,0.0261786045673835,"P0"
421,-6.02246562467581,0,0.0118187412717257,"P0"
422,-6.51734317373233,0.0100543426903268,0.0252046492207111,"P0"
423,-3.31542434068048,0,0.0176905240127241,"P0"
424,-3.60072756311606,0.00120946579147332,0.0207432626201636,"P0"
425,-4.48810779548996,0,0.00683706391031636,"P0"
426,-5.89924986455656,0,0.0118254178960817,"P0"
427,-4.84330886713405,0,0.0141223059588635,"P0"
428,-2.47541043381811,0,0.00773334126939162,"P0"
429,-6.60012307860172,0.000997948467897632,0.0175594716288964,"P0"
430,-6.51372803185276,0.00122101707957334,0.0170556936800263,"P0"
431,-5.82803341495785,0.00146550791224922,0.0204430031174794,"P0"
432,-1.72766698922777,0,0.0041190636155133,"P0"
433,-1.16776258104257,0,0.297856276524165,"P0"
434,-4.84832790308585,0,0.0116891028351315,"P0"
435,-1.18465467811224,0,0.0103245847793861,"P0"
436,-5.36826532100931,0,0.00513758821058948,"P0"
437,-6.40282795002703,0.000708577611832756,0.0154920920063654,"P0"
438,-0.280513481041233,0,0.22794218662412,"P0"
439,-2.75645257350218,0.00844170072452642,8.35445384870297,"P0"
440,-6.6946238613425,0.0150776534891735,0.0260379862413749,"P0"
441,-0.450681977686216,0,0.00629450565530596,"P0"
442,-4.1572871908662,0,0.00756192796904413,"P0"
443,-6.11583606085693,0,0.0079526388615688,"P0"
444,-2.23307382496873,0,0.00530144681736047,"P0"
445,-6.39609431944718,0.00834070604527476,0.0231605793774808,"P0"
446,-0.692117529097541,0,0.00727587259672991,"P0"
447,-6.70695499384555,0.00731987260915111,0.0213992764103153,"P0"
448,-6.28898100387751,0.00125625292743846,0.0134259924268193,"P0"
449,-6.61911680958396,0.00300801236662502,0.0165624161205176,"P0"
450,-6.05805743148272,0.00285613425774085,0.0196729837590732,"P0"
451,0,0,0.114906345499877,"P0"
452,-6.36924175727284,0,0.00631934161238906,"P0"
453,-5.97447330213076,0.0025661006645434,0.0205186503871963,"P0"
454,-3.80582152907499,0,0.00371342596507258,"P0"
455,-6.10445450377896,0,0.0152320152929669,"P0"
456,-6.37003900862063,0,0.0129599590765898,"P0"
457,-4.42438537781718,0,0.0124033380467929,"P0"
458,-6.6895617467706,0.0085282767666167,0.0240517535604493,"P0"
459,-2.19824122351276,0,0.0115379320441916,"P0"
460,-2.94657370280232,0,0.00992659294996584,"P0"
461,-6.23066128217338,0.00786292473898958,0.0234770773789527,"P0"
462,-5.2810496418689,0.012419734780945,0.0317781690552176,"P0"
463,-5.41595430398434,0.0036128452121532,0.0205966092412326,"P0"
464,-0.824971406646778,0,0.00686903497098043,"P0"
465,-6.53443783298082,0.00722596755940019,0.0170675753042403,"P0"
466,-5.80105186790156,0,0.00619466639036583,"P0"
467,-6.02211505726331,0,0.0183239280449174,"P0"
468,-3.28680995563101,0.00152210423837999,0.0199211451125509,"P0"
469,0,0,0.0053537273124731,"P0"
470,-1.68959532052571,0,0.00236415907260929,"P0"
471,-4.14806552751973,0.00133270307873297,0.0198266742456776,"P0"
472,-5.85297868334915,0,0.0182308273715612,"P0"
473,-3.36187797565179,0,0.00812041794409578,"P0"
474,-5.94067479934819,0,0.00690615237381949,"P0"
475,-6.6621222701429,0.0106386635780109,0.023082041571542,"P0"
476,-6.43324696764245,0,0.011910380222062,"P0"
477,-5.59096212375639,0.00915248520445628,0.0269235968842844,"P0"
478,-3.46124406417856,0,0.007269738157039,"P0"
479,-3.11373499595239,0,0.00511372395859238,"P0"
480,-5.7017085204722,0,0.00804306314831662,"P0"
481,-4.80222275074972,0,0.0205540911135706,"P0"
482,-3.68692590222524,0,0.0121992226531174,"P0"
483,-3.74442100054071,0,0.0171937764319213,"P0"
484,-1.27695774433682,0,0.531959389519694,"P0"
485,-3.73795442331425,0,0.00990175784011366,"P0"
486,-5.39303096219439,3.99929807439088e-05,0.0147716932995346,"P0"
487,-6.42571161679053,0,0.0155859032117595,"P0"
